;; code block which seems to access disk
.C:a601   A9 01      LDA #$01    ; file name length
.C:a603   A2 24      LDX #$24    ; ptr to name: at a624 is 23 (#)
.C:a605   A0 A6      LDY #$A6
.C:0d27   A4 45      LDY $45
.C:0d29   B9 49 9F   LDA $9F49,Y
.C:0d2c   18         CLC
.C:0d2d   65 44      ADC $44
.C:0d2f   A8         TAY
.C:0d30   A5 6D      LDA $6D
.C:0d32   99 80 AE   STA $AE80,Y
.C:0d35   AD B1 AE   LDA $AEB1
.C:0d38   85 49      STA $49
.C:0d3a   AD C7 AE   LDA $AEC7
.C:0d3d   85 4A      STA $4A
.C:0d3f   AD BD AE   LDA $AEBD
.C:0d42   85 4B      STA $4B
.C:0d44   AD BB AE   LDA $AEBB
.C:0d47   85 4C      STA $4C
.C:0d49   AD BC AE   LDA $AEBC
.C:0d4c   85 48      STA $48
.C:0d4e   A5 1E      LDA $1E
.C:0d50   8D BC AE   STA $AEBC
.C:0d53   A5 1D      LDA $1D
.C:0d55   F0 0E      BEQ $0D65
.C:0d57   A2 78      LDX #$78
.C:0d59   BD 80 AE   LDA $AE80,X
.C:0d5c   9D 00 AE   STA $AE00,X
.C:0d5f   CA         DEX
.C:0d60   10 F7      BPL $0D59
.C:0d62   4C 6C 0E   JMP $0E6C
.C:0d65   A2 78      LDX #$78
.C:0d67   A9 7E      LDA #$7E
.C:0d69   9D 00 AE   STA $AE00,X
.C:0d6c   CA         DEX
.C:0d6d   10 FA      BPL $0D69
.C:0d6f   A9 78      LDA #$78
.C:0d71   85 70      STA $70
.C:0d73   A9 0A      LDA #$0A
.C:0d75   85 44      STA $44
.C:0d77   85 45      STA $45
.C:0d79   A5 44      LDA $44
.C:0d7b   85 40      STA $40
.C:0d7d   A5 45      LDA $45
.C:0d7f   85 41      STA $41
.C:0d81   A5 70      LDA $70
.C:0d83   85 71      STA $71
.C:0d85   A6 40      LDX $40
.C:0d87   A4 41      LDY $41
.C:0d89   A5 71      LDA $71
.C:0d8b   18         CLC
.C:0d8c   7D 57 0F   ADC $0F57,X
.C:0d8f   18         CLC
.C:0d90   79 62 0F   ADC $0F62,Y
.C:0d93   C9 3C      CMP #$3C
.C:0d95   F0 2F      BEQ $0DC6
.C:0d97   85 71      STA $71
.C:0d99   AA         TAX
.C:0d9a   BD 80 AE   LDA $AE80,X
.C:0d9d   C9 06      CMP #$06
.C:0d9f   F0 2D      BEQ $0DCE
.C:0da1   C9 08      CMP #$08
.C:0da3   F0 29      BEQ $0DCE
.C:0da5   C9 49      CMP #$49
.C:0da7   F0 25      BEQ $0DCE
.C:0da9   C9 7E      CMP #$7E
.C:0dab   F0 21      BEQ $0DCE
.C:0dad   C9 7F      CMP #$7F
.C:0daf   F0 1D      BEQ $0DCE
.C:0db1   A5 40      LDA $40
.C:0db3   AA         TAX
.C:0db4   18         CLC
.C:0db5   7D 57 0F   ADC $0F57,X
.C:0db8   85 40      STA $40
.C:0dba   A5 41      LDA $41
.C:0dbc   AA         TAX
.C:0dbd   18         CLC
.C:0dbe   7D 57 0F   ADC $0F57,X
.C:0dc1   85 41      STA $41
.C:0dc3   4C 85 0D   JMP $0D85
.C:0dc6   A6 70      LDX $70
.C:0dc8   BD 80 AE   LDA $AE80,X
.C:0dcb   9D 00 AE   STA $AE00,X
.C:0dce   C6 70      DEC $70
.C:0dd0   C6 44      DEC $44
.C:0dd2   10 A5      BPL $0D79
.C:0dd4   A9 0A      LDA #$0A
.C:0dd6   85 44      STA $44
.C:0dd8   C6 45      DEC $45
.C:0dda   10 9D      BPL $0D79
.C:0ddc   A9 78      LDA #$78
.C:0dde   85 70      STA $70
.C:0de0   A9 0A      LDA #$0A
.C:0de2   85 44      STA $44
.C:0de4   85 45      STA $45
.C:0de6   A5 44      LDA $44
.C:0de8   85 40      STA $40
.C:0dea   A5 45      LDA $45
.C:0dec   85 41      STA $41
.C:0dee   A5 70      LDA $70
.C:0df0   85 71      STA $71
.C:0df2   AA         TAX
.C:0df3   BD 00 AE   LDA $AE00,X
.C:0df6   C9 7E      CMP #$7E
.C:0df8   D0 61      BNE $0E5B
.C:0dfa   A6 40      LDX $40
.C:0dfc   A4 41      LDY $41
.C:0dfe   BD 6D 0F   LDA $0F6D,X
.C:0e01   D9 6D 0F   CMP $0F6D,Y
.C:0e04   F0 04      BEQ $0E0A
.C:0e06   90 21      BCC $0E29
.C:0e08   B0 13      BCS $0E1D
.C:0e0a   A5 71      LDA $71
.C:0e0c   18         CLC
.C:0e0d   7D 57 0F   ADC $0F57,X
.C:0e10   18         CLC
.C:0e11   79 62 0F   ADC $0F62,Y
.C:0e14   20 78 0F   JSR $0F78
.C:0e17   20 84 0F   JSR $0F84
.C:0e1a   4C 32 0E   JMP $0E32
.C:0e1d   A5 71      LDA $71
.C:0e1f   18         CLC
.C:0e20   7D 57 0F   ADC $0F57,X
.C:0e23   20 78 0F   JSR $0F78
.C:0e26   4C 32 0E   JMP $0E32
.C:0e29   A5 71      LDA $71
.C:0e2b   18         CLC
.C:0e2c   79 62 0F   ADC $0F62,Y
.C:0e2f   20 84 0F   JSR $0F84
.C:0e32   C9 3C      CMP #$3C
.C:0e34   F0 1D      BEQ $0E53
.C:0e36   85 71      STA $71
.C:0e38   AA         TAX
.C:0e39   BD 80 AE   LDA $AE80,X
.C:0e3c   C9 06      CMP #$06
.C:0e3e   F0 1B      BEQ $0E5B
.C:0e40   C9 08      CMP #$08
.C:0e42   F0 17      BEQ $0E5B
.C:0e44   C9 49      CMP #$49
.C:0e46   F0 13      BEQ $0E5B
.C:0e48   C9 7E      CMP #$7E
.C:0e4a   F0 0F      BEQ $0E5B
.C:0e4c   C9 7F      CMP #$7F
.C:0e4e   F0 0B      BEQ $0E5B
.C:0e50   4C FA 0D   JMP $0DFA
.C:0e53   A6 70      LDX $70
.C:0e55   BD 80 AE   LDA $AE80,X
.C:0e58   9D 00 AE   STA $AE00,X
.C:0e5b   C6 70      DEC $70

;; Copy tile bits to screen. Uses and restores zero-page pointers at 
;;    $58, $59   ; Pointer to screen color map ($0429)
;;    $7c, $7d   ; Pointer to screen bitmap 
;;    $7e, $7f   ; Pointer to tile bitmaps


.C:0e5b   C6 70      DEC $70    ; <-- 0df8: BNE 0e5b
.C:0e5d   C6 44      DEC $44
.C:0e5f   10 85      BPL $0DE6
.C:0e61   A9 0A      LDA #$0A
.C:0e63   85 44      STA $44
.C:0e65   C6 45      DEC $45
.C:0e67   30 03      BMI $0E6C
.C:0e69   4C E6 0D   JMP $0DE6
.C:0e6c   A5 7E      LDA $7E
.C:0e6e   48         PHA
.C:0e6f   A5 7F      LDA $7F
.C:0e71   48         PHA
.C:0e72   A5 7C      LDA $7C
.C:0e74   48         PHA
.C:0e75   A5 7D      LDA $7D
.C:0e77   48         PHA
.C:0e78   A5 58      LDA $58
.C:0e7a   48         PHA
.C:0e7b   A5 59      LDA $59
.C:0e7d   48         PHA
.C:0e7e   A9 00      LDA #$00
.C:0e80   8D AE 0E   STA $0EAE
.C:0e83   A9 29      LDA #$29
.C:0e85   85 58      STA $58
.C:0e87   A9 04      LDA #$04
.C:0e89   85 59      STA $59
.C:0e8b   A0 08      LDY #$08
.C:0e8d   B9 00 E0   LDA $E000,Y
.C:0e90   85 7C      STA $7C
.C:0e92   B9 C0 E0   LDA $E0C0,Y
.C:0e95   85 7D      STA $7D
.C:0e97   A5 7C      LDA $7C
.C:0e99   18         CLC
.C:0e9a   69 08      ADC #$08
.C:0e9c   85 7C      STA $7C
.C:0e9e   A5 7D      LDA $7D
.C:0ea0   69 00      ADC #$00
.C:0ea2   85 7D      STA $7D
.C:0ea4   A9 00      LDA #$00
.C:0ea6   85 72      STA $72
.C:0ea8   A9 00      LDA #$00
.C:0eaa   8D 56 0F   STA $0F56
.C:0ead   AC 79 AE   LDY $AE79
.C:0eb0   98         TYA
.C:0eb1   48         PHA
.C:0eb2   20 8B 14   JSR $148B
.C:0eb5   AD 56 0F   LDA $0F56
.C:0eb8   38         SEC
.C:0eb9   0A         ASL A
.C:0eba   A8         TAY
.C:0ebb   68         PLA
.C:0ebc   AA         TAX
.C:0ebd   BD B0 E1   LDA $E1B0,X    ; load tile color to A
.C:0ec0   91 58      STA ($58),Y    ; store color for tile top two char-cells
.C:0ec2   C8         INY
.C:0ec3   91 58      STA ($58),Y
.C:0ec5   48         PHA
.C:0ec6   98         TYA
.C:0ec7   18         CLC
.C:0ec8   69 27      ADC #$27       ; advance to next char row +39
.C:0eca   A8         TAY
.C:0ecb   68         PLA
.C:0ecc   91 58      STA ($58),Y    ; store color for tile bottom two char-cells
.C:0ece   C8         INY
.C:0ecf   91 58      STA ($58),Y
.C:0ed1   A0 0F      LDY #$0F
.C:0ed3   B1 7E      LDA ($7E),Y
.C:0ed5   91 7C      STA ($7C),Y
.C:0ed7   88         DEY
.C:0ed8   10 F9      BPL $0ED3
.C:0eda   A5 7F      LDA $7F
.C:0edc   49 70      EOR #$70
.C:0ede   85 7F      STA $7F
.C:0ee0   A5 7C      LDA $7C
.C:0ee2   48         PHA
.C:0ee3   18         CLC
.C:0ee4   69 40      ADC #$40
.C:0ee6   85 7C      STA $7C
.C:0ee8   A5 7D      LDA $7D
.C:0eea   48         PHA
.C:0eeb   69 01      ADC #$01
.C:0eed   85 7D      STA $7D
.C:0eef   A0 0F      LDY #$0F
.C:0ef1   B1 7E      LDA ($7E),Y
.C:0ef3   91 7C      STA ($7C),Y
.C:0ef5   88         DEY
.C:0ef6   10 F9      BPL $0EF1
.C:0ef8   A5 7F      LDA $7F
.C:0efa   49 70      EOR #$70
.C:0efc   85 7F      STA $7F
.C:0efe   68         PLA
.C:0eff   85 7D      STA $7D
.C:0f01   68         PLA
.C:0f02   85 7C      STA $7C
.C:0f04   EE AE 0E   INC $0EAE
.C:0f07   A5 7C      LDA $7C
.C:0f09   18         CLC
.C:0f0a   69 10      ADC #$10
.C:0f0c   85 7C      STA $7C
.C:0f0e   A5 7D      LDA $7D
.C:0f10   69 00      ADC #$00
.C:0f12   85 7D      STA $7D
.C:0f14   EE 56 0F   INC $0F56
.C:0f17   AD 56 0F   LDA $0F56
.C:0f1a   C9 0B      CMP #$0B
.C:0f1c   D0 8F      BNE $0EAD
.C:0f1e   A5 58      LDA $58
.C:0f20   18         CLC
.C:0f21   69 50      ADC #$50
.C:0f23   85 58      STA $58
.C:0f25   A5 59      LDA $59
.C:0f27   69 00      ADC #$00
.C:0f29   85 59      STA $59
.C:0f2b   A5 7C      LDA $7C
.C:0f2d   18         CLC
.C:0f2e   69 D0      ADC #$D0
.C:0f30   85 7C      STA $7C
.C:0f32   A5 7D      LDA $7D
.C:0f34   69 01      ADC #$01
.C:0f36   85 7D      STA $7D
.C:0f38   E6 72      INC $72
.C:0f3a   A5 72      LDA $72
.C:0f3c   C9 0B      CMP #$0B
.C:0f3e   F0 03      BEQ $0F43
.C:0f40   4C A8 0E   JMP $0EA8
.C:0f43   68         PLA
.C:0f44   85 59      STA $59
.C:0f46   68         PLA
.C:0f47   85 58      STA $58
.C:0f49   68         PLA
.C:0f4a   85 7D      STA $7D
.C:0f4c   68         PLA
.C:0f4d   85 7C      STA $7C
.C:0f4f   68         PLA
.C:0f50   85 7F      STA $7F
.C:0f52   68         PLA
.C:0f53   85 7E      STA $7E
.C:0f55   60         RTS        ; return





;; Zero page
$10
$11
$12
$13
$14
$15
$1E
$58,$59 ; 
$60
$61
$62
$63
$74
$75  
$7C,$7D ; blt dst
$7E,$7F ; blt src

